student_id,nombre_completo,cedula,correo,facultad_codigo,facultad_nombre,carrera,anio_ingreso,semestre_actual,promedio_general,asistencia_promedio,creditos_aprobados,creditos_reprobados,tasa_reprobacion,estado_academico,riesgo_score,perfil_real
UTP-0068,Carolina Moreno Cardenas,10-909-4697,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,7,92.8,98.33,100,7,0.0716,Activo,5.25,Alto Rendimiento
UTP-0229,Carolina Perez Cardenas,10-903-6315,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2020,10,56.89,73.7,115,33,0.2608,En Riesgo,32.97,En Riesgo
UTP-0070,Daniela Gomez Ceballos,2-260-1043,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2020,9,92.57,96.06,110,24,0.1556,Activo,8.24,Alto Rendimiento
UTP-0032,Natalia Villalba Ceballos,3-540-3088,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,1,88.36,92.43,13,0,0.0,Activo,7.3,Alto Rendimiento
UTP-0184,Sergio Gutierrez Ceballos,12-378-3249,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,7,73.98,83.52,86,13,0.1122,Regular,18.98,Rendimiento Regular
UTP-0266,Melissa Alvarado Reyes,2-202-3293,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,8,68.27,67.68,82,44,0.3345,En Riesgo,32.37,En Riesgo
UTP-0226,Monica Gomez Villalba,11-489-2404,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2024,2,59.11,59.12,17,12,0.4202,En Riesgo,41.17,En Riesgo
UTP-0141,Natalia Morales Aguilar,2-483-4678,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,5,87.3,93.53,60,10,0.1076,Activo,10.03,Rendimiento Regular
UTP-0019,Jorge Diaz Sanchez,2-774-8062,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2021,8,95.15,97.73,113,1,0.0148,Activo,3.1,Alto Rendimiento
UTP-0182,Lucia Castillo Espino,6-673-5480,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,9,84.21,68.17,118,11,0.0802,Activo,19.46,Rendimiento Regular
UTP-0097,Patricia Gonzalez Flores,4-980-7511,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2022,5,78.4,79.26,70,9,0.1096,Activo,18.64,Rendimiento Regular
UTP-0133,Laura Vargas Ceballos,7-758-6381,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,9,68.43,91.12,123,17,0.1143,Regular,18.59,Rendimiento Regular
UTP-0263,Camila Espino Gonzalez,3-707-4705,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,9,67.17,71.67,96,38,0.2744,En Riesgo,29.91,En Riesgo
UTP-0087,Sergio Aguilar Castillo,11-835-8994,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2022,7,79.22,87.65,101,6,0.0737,Activo,14.48,Rendimiento Regular
UTP-0249,Lucia Chavez Torres,3-422-8389,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,1,65.59,62.19,10,5,0.2949,En Riesgo,34.37,En Riesgo
UTP-0246,Eduardo Cardenas Aguilar,10-501-2871,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,3,65.36,70.05,27,19,0.3586,En Riesgo,33.3,En Riesgo
UTP-0117,Miguel Medina Vargas,12-432-2391,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2023,4,73.41,81.72,54,7,0.1355,Regular,20.42,Rendimiento Regular
UTP-0147,Ricardo Rodriguez Herrera,2-453-4950,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,4,68.48,82.67,52,9,0.1392,Regular,22.15,Rendimiento Regular
UTP-0293,Maria Aguilar Munoz,3-462-4517,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,4,44.38,54.24,31,29,0.498,Suspension Academica,50.72,Riesgo Critico
UTP-0198,Ricardo Garcia Reyes,10-174-1742,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2020,10,60.61,71.83,101,53,0.3067,En Riesgo,33.28,En Riesgo
UTP-0207,Francisco Gomez Pimentel,8-346-4692,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2021,8,65.41,69.79,89,30,0.2168,Regular,29.83,En Riesgo
UTP-0056,Diego Gonzalez Villalba,12-950-4978,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,5,92.06,97.29,62,8,0.0969,Activo,6.55,Alto Rendimiento
UTP-0173,Diego Medina Ceballos,5-175-7329,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2024,3,79.5,77.13,38,6,0.125,Activo,19.33,Rendimiento Regular
UTP-0185,Diana Cruz Cruz,1-202-7771,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,82.84,84.53,124,21,0.1369,Activo,15.7,Rendimiento Regular
UTP-0168,Eduardo Herrera Jimenez,3-878-7070,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2022,7,86.55,74.61,88,13,0.1481,Activo,17.97,Rendimiento Regular
UTP-0140,Gabriela Munoz Perez,4-936-8391,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2023,5,77.58,90.08,68,11,0.1234,Activo,15.53,Rendimiento Regular
UTP-0254,Camila Villalba Herrera,12-724-8015,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2020,9,66.5,63.39,89,35,0.2898,En Riesgo,33.46,En Riesgo
UTP-0039,Jose Romero Solis,6-779-3041,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2022,6,89.04,95.21,88,3,0.039,Activo,7.04,Alto Rendimiento
UTP-0126,Lucia Ruiz Montenegro,10-559-6295,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2021,9,73.16,88.23,122,19,0.1292,Regular,18.08,Rendimiento Regular
UTP-0196,Gabriela Rivera Castillo,9-552-2904,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,3,64.24,64.33,36,11,0.212,En Riesgo,32.09,En Riesgo
UTP-0284,Gabriela Gutierrez Perez,1-337-9515,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2023,3,44.28,45.77,24,24,0.4333,Suspension Academica,52.1,Riesgo Critico
UTP-0138,Patricia Chavez Aguilar,9-640-7859,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2024,2,71.38,73.8,25,6,0.1839,Regular,25.22,Rendimiento Regular
UTP-0113,Pablo Vargas Herrera,2-691-9313,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2020,10,72.87,81.07,121,23,0.1406,Regular,20.99,Rendimiento Regular
UTP-0169,Hector Morales Flores,2-151-5754,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2020,10,73.75,80.08,144,16,0.0904,Regular,19.73,Rendimiento Regular
UTP-0118,Hector Munoz Aparicio,10-552-7785,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,10,84.38,88.15,126,19,0.112,Activo,13.2,Rendimiento Regular
UTP-0278,Rafael Garcia Martinez,1-350-1753,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,9,41.57,41.96,78,55,0.4079,Suspension Academica,53.88,Riesgo Critico
UTP-0272,Andrea Perez Pimentel,9-730-3501,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2023,5,49.38,62.32,48,23,0.3217,Suspension Academica,41.48,Riesgo Critico
UTP-0156,Fernando Torres Barrios,6-507-6150,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2023,3,75.9,86.69,38,6,0.1579,Activo,18.25,Rendimiento Regular
UTP-0177,Isabella Ramirez Moreno,10-415-1436,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2020,10,78.3,77.57,127,22,0.1519,Activo,20.33,Rendimiento Regular
UTP-0179,Hector Castillo Moreno,3-522-4340,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,7,73.74,83.28,94,9,0.077,Regular,18.28,Rendimiento Regular
UTP-0003,Adriana Gutierrez Garcia,3-814-7924,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,8,97.9,97.07,112,2,0.0259,Activo,2.52,Alto Rendimiento
UTP-0116,Andrea Gonzalez Flores,12-748-1502,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2024,3,78.16,74.31,39,2,0.0496,Activo,18.97,Rendimiento Regular
UTP-0144,Daniela Moreno Solis,8-164-2816,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2020,9,68.21,75.9,137,2,0.018,Regular,21.6,Rendimiento Regular
UTP-0178,Manuel Rivera Barrios,11-838-7229,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,68.69,82.6,131,10,0.0594,Regular,20.1,Rendimiento Regular
UTP-0121,Sergio Cruz Caballero,9-953-6802,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,8,79.6,92.2,97,16,0.1146,Activo,13.76,Rendimiento Regular
UTP-0211,Carolina Castillo Chavez,7-577-9743,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2023,3,54.54,80.24,33,11,0.2674,En Riesgo,31.79,En Riesgo
UTP-0261,Hector Ruiz Garcia,7-307-3161,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,9,63.89,57.32,97,41,0.3104,En Riesgo,37.14,En Riesgo
UTP-0128,Alejandro Gonzalez Perez,10-708-9307,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,74.0,70.26,131,15,0.0937,Regular,23.15,Rendimiento Regular
UTP-0075,Diana Alvarado Gutierrez,3-699-8141,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,8,93.43,87.55,117,3,0.0258,Activo,7.63,Alto Rendimiento
UTP-0030,Ricardo Caballero Aparicio,5-966-1832,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,9,91.64,91.88,117,7,0.0554,Activo,7.57,Alto Rendimiento
UTP-0084,Andres Moreno Martinez,6-862-8749,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2024,2,79.02,75.43,25,5,0.1659,Activo,21.14,Rendimiento Regular
UTP-0270,Fernando Moreno Medina,9-799-3830,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2021,8,60.61,78.05,97,31,0.2084,En Riesgo,28.65,En Riesgo
UTP-0108,Maria Lopez Espino,7-536-2768,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,5,79.98,78.09,57,20,0.2246,Activo,21.29,Rendimiento Regular
UTP-0224,Pedro Perez Caballero,12-454-1879,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,5,68.46,77.97,61,8,0.1141,Regular,23.18,En Riesgo
UTP-0159,Sergio Chavez Vargas,3-828-3852,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2020,10,85.22,81.51,131,23,0.1488,Activo,16.1,Rendimiento Regular
UTP-0281,Carolina Ruiz Garcia,6-305-5777,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2022,5,47.65,58.75,47,26,0.3653,Suspension Academica,44.51,Riesgo Critico
UTP-0247,Adriana Perez Torres,6-220-4908,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2022,7,71.33,76.11,87,12,0.1327,Regular,23.15,En Riesgo
UTP-0223,Andrea Gonzalez Vargas,3-677-4939,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,1,61.73,80.03,13,1,0.0679,En Riesgo,24.0,En Riesgo
UTP-0066,Pedro Aparicio Sanchez,1-687-5658,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,2,91.93,90.46,28,1,0.0446,Activo,7.68,Alto Rendimiento
UTP-0199,Luis Chavez Moreno,3-887-3218,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,10,68.19,63.92,114,49,0.2584,En Riesgo,31.81,En Riesgo
UTP-0086,Gabriela Moreno Flores,2-580-5342,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2020,10,74.58,90.6,131,14,0.0846,Regular,15.57,Rendimiento Regular
UTP-0214,Isabella Ortiz Aparicio,12-757-9037,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2023,5,56.52,65.31,43,36,0.4135,En Riesgo,39.87,En Riesgo
UTP-0160,Lucia Rodriguez Medina,9-686-7044,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,7,78.56,100.0,84,23,0.176,Activo,12.98,Rendimiento Regular
UTP-0013,Rafael Sanchez Vargas,11-619-4258,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2024,1,91.04,86.16,13,0,0.0002,Activo,8.43,Alto Rendimiento
UTP-0036,Fernanda Herrera Caballero,7-795-9785,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecatronica,2022,5,92.02,100.0,68,2,0.0452,Activo,4.32,Alto Rendimiento
UTP-0029,Juan Torres Ortiz,2-209-3546,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,2,85.96,91.99,26,2,0.0675,Activo,10.11,Alto Rendimiento
UTP-0143,Ricardo Reyes Flores,9-844-9647,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2020,9,72.18,87.12,108,27,0.1729,Regular,19.96,Rendimiento Regular
UTP-0285,Rafael Torres Jimenez,2-706-2020,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2024,1,43.54,63.89,4,12,0.6705,Suspension Academica,51.98,Riesgo Critico
UTP-0255,Roberto Pimentel Gutierrez,10-651-3758,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2020,10,75.8,67.23,90,64,0.3719,En Riesgo,30.45,En Riesgo
UTP-0171,Rafael Ruiz Morales,4-697-6781,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,78.35,82.7,122,15,0.1081,Activo,17.42,Rendimiento Regular
UTP-0052,Francisco Castillo Reyes,8-434-6529,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,91.16,95.17,151,2,0.0186,Activo,5.69,Alto Rendimiento
UTP-0096,Sergio Medina Barrios,9-379-3695,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2021,7,67.24,82.09,84,18,0.1494,Regular,23.11,Rendimiento Regular
UTP-0209,Sergio Diaz Lopez,5-486-1647,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2022,5,70.97,63.91,62,14,0.2008,Regular,29.27,En Riesgo
UTP-0248,Jorge Cardenas Torres,10-492-7931,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2024,2,56.6,63.0,20,9,0.2821,En Riesgo,37.36,En Riesgo
UTP-0042,Laura Chavez Caballero,11-748-6491,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2021,9,82.99,96.35,111,17,0.1057,Activo,10.72,Alto Rendimiento
UTP-0090,Melissa Aguilar Solis,11-346-9153,[email],FIC,Facultad de Ingenieria Civil,Ingenieria Civil,2021,7,69.85,80.36,96,12,0.1265,Regular,22.1,Rendimiento Regular
UTP-0245,Jose Montenegro Sanchez,9-291-6993,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,8,65.04,54.38,73,45,0.3623,En Riesgo,39.01,En Riesgo
UTP-0137,Alejandro Alvarado Cruz,9-344-6070,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2023,5,77.6,86.09,67,13,0.1556,Activo,17.72,Rendimiento Regular
UTP-0027,Jose Garcia Ruiz,10-676-2638,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,4,90.46,86.05,53,1,0.0334,Activo,9.53,Alto Rendimiento
UTP-0294,Melissa Solis Morales,11-402-9173,[email],FIEM,Facultad de Ingenieria Mecanica,Ingenieria Mecanica,2020,10,56.32,77.27,82,71,0.4363,En Riesgo,36.34,Riesgo Critico
UTP-0142,Luis Chavez Espino,12-951-3273,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2021,7,81.86,86.87,87,20,0.1884,Activo,16.56,Rendimiento Regular
UTP-0201,Diana Torres Cruz,1-874-1372,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,2,66.78,60.62,20,11,0.3496,En Riesgo,35.81,En Riesgo
UTP-0001,Fernanda Morales Cruz,3-854-2679,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,10,92.48,93.45,143,11,0.0594,Activo,6.79,Alto Rendimiento
UTP-0269,Sofia Morales Aparicio,11-708-2163,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2023,4,60.83,65.53,41,22,0.2978,En Riesgo,35.18,En Riesgo
UTP-0273,Eduardo Jimenez Villalba,11-881-2083,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Ingenieria Industrial,2021,9,49.87,60.9,63,71,0.5099,Suspension Academica,46.49,Riesgo Critico
UTP-0101,Sergio Moreno Villalba,12-844-3531,[email],FIC,Facultad de Ingenieria Civil,Licenciatura en Topografia,2023,4,72.86,79.64,53,10,0.1574,Regular,21.92,Rendimiento Regular
UTP-0260,Pedro Montenegro Aparicio,6-798-1793,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,3,61.76,67.4,27,16,0.3297,En Riesgo,34.94,En Riesgo
UTP-0256,Juan Torres Moreno,1-383-3078,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria en Telecomunicaciones,2024,3,59.48,67.72,26,17,0.4217,En Riesgo,38.05,En Riesgo
UTP-0172,Carlos Sanchez Munoz,3-370-6992,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2022,7,72.46,79.54,90,16,0.1578,Regular,22.12,Rendimiento Regular
UTP-0099,Maria Solis Ceballos,6-724-4626,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2021,8,78.79,78.84,101,22,0.165,Activo,20.02,Rendimiento Regular
UTP-0037,Luis Sanchez Cardenas,7-453-6139,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2024,2,91.29,93.7,29,0,0.0,Activo,5.69,Alto Rendimiento
UTP-0062,Maria Perez Chavez,4-514-4986,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,4,92.41,93.11,53,4,0.0614,Activo,6.98,Alto Rendimiento
UTP-0151,Hector Aguilar Romero,3-608-9151,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2023,4,76.69,88.73,53,5,0.0707,Activo,15.04,Rendimiento Regular
UTP-0237,Hector Cardenas Espino,10-510-9755,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Fisica Aplicada,2023,3,52.59,81.57,31,16,0.2969,En Riesgo,32.84,En Riesgo
UTP-0203,Maria Morales Reyes,2-203-1550,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2023,5,59.13,58.04,63,11,0.1377,En Riesgo,34.48,En Riesgo
UTP-0243,Valeria Ceballos Rivera,6-673-7985,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2021,9,63.09,70.78,109,30,0.2368,En Riesgo,30.91,En Riesgo
UTP-0012,Isabella Ramirez Chavez,7-261-8433,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Ingenieria en Sistemas y Computacion,2024,2,84.71,97.29,27,0,0.0034,Activo,7.15,Alto Rendimiento
UTP-0297,Maria Gutierrez Lopez,8-642-6856,[email],FISC,Facultad de Ingenieria de Sistemas Computacionales,Licenciatura en Desarrollo de Software,2024,1,52.13,63.09,6,11,0.5985,Suspension Academica,47.03,Riesgo Critico
UTP-0268,Paola Reyes Barrios,10-621-4090,[email],FIIA,Facultad de Ingenieria Industrial y Administrativa,Administracion de Empresas Tecnologicas,2020,10,60.42,68.77,116,35,0.243,En Riesgo,32.84,En Riesgo
UTP-0028,Daniela Medina Chavez,3-548-9900,[email],FIE,Facultad de Ingenieria Electricista,Ingenieria Electricista,2022,5,91.79,99.91,74,2,0.0245,Activo,3.93,Alto Rendimiento
UTP-0220,Andrea Aguilar Aguilar,9-587-1919,[email],FACIN,Facultad de Ciencias Naturales y Exactas,Licenciatura en Matematica,2020,9,62.88,69.58,99,41,0.2685,En Riesgo,32.2,En Riesgo
